年月,劳动人口_千人,就业人数_千人,失业人数_千人,失业率_百分比,劳动人口参与率_百分比,就业不足率_百分比
2015-01,3807.5,3655.2,152.2,4.0,56.8,1.7
2015-02,3795.8,3648.8,147.0,3.9,57.5,1.2
2015-03,3846.0,3685.4,160.6,4.2,58.2,1.0
2015-04,3818.8,3667.4,151.4,4.0,56.2,1.2
2015-05,3830.9,3676.4,154.6,4.0,55.0,1.4
2015-06,3834.7,3679.1,155.7,4.1,55.0,1.1
2015-07,3801.4,3655.5,145.9,3.8,55.0,1.5
2015-08,3798.1,3652.9,145.2,3.8,57.9,1.5
2015-09,3794.5,3650.4,144.1,3.8,57.2,1.6
2015-10,3793.5,3650.2,143.3,3.8,58.4,1.1
2015-11,3798.7,3654.8,143.8,3.8,59.8,1.1
2015-12,3809.5,3663.9,145.6,3.8,57.0,1.9
2016-01,3842.3,3688.6,153.7,4.0,55.2,1.3
2016-02,3884.2,3719.7,164.5,4.2,58.8,1.2
2016-03,3863.4,3706.6,156.8,4.1,57.3,1.1
2016-04,3842.4,3692.9,149.5,3.9,55.0,1.3
2016-05,3850.4,3699.0,151.4,3.9,58.6,1.3
2016-06,3835.5,3688.6,146.9,3.8,57.2,1.8
2016-07,3834.8,3687.9,147.0,3.8,57.9,1.0
2016-08,3846.2,3695.6,150.6,3.9,58.3,1.7
2016-09,3820.1,3677.3,142.8,3.7,56.5,1.9
2016-10,3809.9,3670.7,139.2,3.7,58.6,1.1
2016-11,3821.1,3679.5,141.6,3.7,55.2,1.7
2016-12,3860.0,3708.3,151.8,3.9,57.4,1.5
2017-01,3865.4,3713.8,151.6,3.9,56.0,1.8
2017-02,3894.9,3736.2,158.7,4.1,57.5,1.5
2017-03,3843.0,3701.3,141.7,3.7,58.2,1.0
2017-04,3866.2,3718.6,147.6,3.8,58.6,1.5
2017-05,3884.0,3731.5,152.5,3.9,57.5,1.4
2017-06,3870.7,3722.2,148.4,3.8,58.1,1.1
2017-07,3862.9,3716.5,146.4,3.8,56.2,1.9
