年月,劳动人口_千人,就业人数_千人,失业人数_千人,失业率_百分比,劳动人口参与率_百分比,就业不足率_百分比,男性劳动人口_千人,女性劳动人口_千人,15-24岁就业率_百分比,25-54岁就业率_百分比,55岁及以上就业率_百分比,金融保险业就业比例_百分比,零售批发业就业比例_百分比,公共行政就业比例_百分比,GDP增长率_百分比
2015-01,3807.5,3655.2,152.2,4.0,56.8,1.7,2124.2,1683.3,64.7,90.3,28.8,6.2,17.3,5.1,1.4
2015-02,3795.8,3648.8,147.0,3.9,57.5,1.2,2111.4,1684.4,47.2,88.4,25.1,6.9,15.2,4.2,-1.1
2015-03,3846.0,3685.4,160.6,4.2,58.2,1.0,2099.8,1746.2,59.9,89.1,34.6,6.7,15.9,5.7,-0.2
2015-04,3818.8,3667.4,151.4,4.0,56.2,1.2,2132.9,1685.9,45.2,91.8,25.4,7.8,16.6,6.0,-1.4
2015-05,3830.9,3676.4,154.6,4.0,55.0,1.4,2076.9,1754.0,64.4,88.7,31.3,7.4,16.4,5.3,2.7
2015-06,3834.7,3679.1,155.7,4.1,55.0,1.1,2132.3,1702.4,45.9,87.0,34.5,7.8,16.4,5.2,0.2
2015-07,3801.4,3655.5,145.9,3.8,55.0,1.5,2005.3,1796.1,54.3,87.5,30.8,6.2,17.9,6.0,3.6
2015-08,3798.1,3652.9,145.2,3.8,57.9,1.5,2056.5,1741.6,51.2,90.7,31.8,6.3,17.7,5.6,5.6
2015-09,3794.5,3650.4,144.1,3.8,57.2,1.6,2083.3,1711.2,57.3,87.9,34.3,7.7,15.1,4.1,1.0
2015-10,3793.5,3650.2,143.3,3.8,58.4,1.1,2095.6,1697.9,64.7,86.1,30.9,6.8,17.9,5.7,4.7
2015-11,3798.7,3654.8,143.8,3.8,59.8,1.1,2046.5,1752.2,53.3,86.9,25.6,7.7,17.4,6.0,6.0
2015-12,3809.5,3663.9,145.6,3.8,57.0,1.9,2065.6,1743.9,60.4,91.6,33.5,6.5,16.4,4.3,5.6
2016-01,3842.3,3688.6,153.7,4.0,55.2,1.3,2091.2,1751.1,49.6,89.7,31.2,6.7,15.3,5.3,2.2
2016-02,3884.2,3719.7,164.5,4.2,58.8,1.2,2139.8,1744.4,55.4,91.0,30.5,7.1,17.6,4.8,-0.9
2016-03,3863.4,3706.6,156.8,4.1,57.3,1.1,2013.4,1850.0,60.1,89.3,32.0,6.4,15.4,4.0,0.8
2016-04,3842.4,3692.9,149.5,3.9,55.0,1.3,2088.7,1753.7,52.8,88.1,34.0,6.7,16.5,5.6,1.2
2016-05,3850.4,3699.0,151.4,3.9,58.6,1.3,2098.0,1752.4,62.2,91.6,26.5,7.9,16.5,4.5,1.7
2016-06,3835.5,3688.6,146.9,3.8,57.2,1.8,2144.8,1690.7,54.9,87.3,31.3,6.5,15.2,4.3,-1.0
2016-07,3834.8,3687.9,147.0,3.8,57.9,1.0,2017.4,1817.4,47.8,89.5,26.8,6.7,17.7,4.9,3.3
2016-08,3846.2,3695.6,150.6,3.9,58.3,1.7,2026.5,1819.7,48.8,85.3,26.7,6.6,15.5,4.2,-1.0
2016-09,3820.1,3677.3,142.8,3.7,56.5,1.9,2056.9,1763.2,49.1,87.5,30.0,7.4,15.1,5.6,3.0
2016-10,3809.9,3670.7,139.2,3.7,58.6,1.1,1993.6,1816.3,62.5,91.4,25.6,6.6,17.4,5.5,-0.5
2016-11,3821.1,3679.5,141.6,3.7,55.2,1.7,2019.0,1802.1,52.4,88.4,31.2,6.7,16.4,5.5,-1.7
2016-12,3860.0,3708.3,151.8,3.9,57.4,1.5,2046.2,1813.8,59.3,91.3,30.1,7.1,15.3,4.9,2.3
2017-01,3865.4,3713.8,151.6,3.9,56.0,1.8,2047.5,1817.9,50.4,87.6,25.2,6.6,15.6,4.7,-1.0
2017-02,3894.9,3736.2,158.7,4.1,57.5,1.5,2164.1,1730.8,56.9,89.8,32.9,7.0,15.3,5.1,2.7
2017-03,3843.0,3701.3,141.7,3.7,58.2,1.0,2112.9,1730.1,53.6,85.9,27.8,6.7,16.9,5.1,0.8
2017-04,3866.2,3718.6,147.6,3.8,58.6,1.5,2163.0,1703.2,57.1,86.7,26.0,6.3,15.7,4.3,-0.5
2017-05,3884.0,3731.5,152.5,3.9,57.5,1.4,2064.0,1820.0,48.5,91.3,25.8,7.0,16.2,6.0,-1.1
2017-06,3870.7,3722.2,148.4,3.8,58.1,1.1,2074.4,1796.3,64.4,91.1,33.2,6.5,15.5,5.3,5.4
2017-07,3862.9,3716.5,146.4,3.8,56.2,1.9,2094.7,1768.2,56.4,87.0,32.7,6.4,16.0,4.9,2.1
2017-08,3875.0,3724.8,150.3,3.9,58.7,1.9,2052.6,1822.4,47.3,89.3,27.9,7.2,15.5,5.0,2.3
2017-09,3854.7,3710.6,144.2,3.7,57.8,1.9,2012.4,1842.3,51.7,85.9,25.6,8.0,16.0,5.6,0.0
2017-10,3883.1,3730.9,152.2,3.9,57.3,1.9,2125.1,1758.0,60.2,89.2,29.7,6.8,16.0,5.9,4.6
2017-11,3857.1,3713.8,143.4,3.7,56.5,1.2,2154.6,1702.5,47.5,90.1,34.4,6.4,15.2,5.5,2.6
2017-12,3896.6,3742.9,153.7,3.9,56.6,1.9,2157.4,1739.2,47.8,90.6,27.0,6.3,15.5,5.6,3.3
2018-01,3890.1,3740.1,150.0,3.9,56.6,1.4,2104.2,1785.9,52.2,91.1,28.9,7.6,16.3,4.8,1.7
2018-02,3896.6,3746.3,150.2,3.9,56.6,1.3,2073.2,1823.4,60.0,88.5,27.3,7.8,16.2,5.1,5.3
2018-03,3909.9,3757.2,152.7,3.9,57.6,1.5,2130.8,1779.1,47.3,91.6,31.3,6.7,15.4,5.6,3.0
2018-04,3903.4,3753.6,149.8,3.8,59.1,2.0,2113.1,1790.3,62.9,90.5,26.5,6.6,15.7,5.5,-1.7
2018-05,3888.5,3743.7,144.8,3.7,57.0,1.3,2110.7,1777.8,60.2,91.1,28.4,7.6,15.3,5.7,-1.0
2018-06,3914.0,3761.6,152.5,3.9,56.4,1.5,2097.5,1816.5,60.9,86.0,27.3,7.4,17.2,5.3,3.6
2018-07,3902.1,3753.0,149.1,3.8,57.5,1.1,2113.8,1788.3,50.0,87.4,26.8,7.8,16.8,4.8,1.7
2018-08,3902.6,3753.1,149.5,3.8,57.0,1.2,2177.2,1725.4,48.1,89.1,30.1,7.2,15.1,5.7,5.5
2018-09,3909.8,3758.1,151.7,3.9,58.1,1.2,2121.5,1788.3,58.9,91.5,32.1,6.3,16.7,5.2,1.4
2018-10,3880.5,3738.1,142.4,3.7,59.1,1.6,2132.2,1748.3,63.7,91.5,29.5,6.2,18.0,5.7,-1.0
2018-11,3906.5,3757.3,149.2,3.8,60.0,1.1,2175.3,1731.2,62.4,88.6,30.9,6.8,15.2,4.7,4.4
2018-12,3900.1,3754.3,145.8,3.7,58.4,1.2,2028.8,1871.3,51.7,87.8,30.4,7.8,16.0,4.7,3.9
2019-01,3921.5,3771.0,150.4,3.8,56.2,1.7,2110.1,1811.4,49.5,88.2,26.4,6.4,16.5,4.8,5.3
2019-02,3932.6,3780.6,152.0,3.9,56.5,1.2,2102.0,1830.6,56.6,89.4,25.1,7.3,15.5,5.9,-0.8
2019-03,3926.4,3777.7,148.7,3.8,57.7,1.7,2106.8,1819.6,46.7,92.0,30.0,7.2,15.2,5.5,-0.3
2019-04,3956.8,3800.0,156.8,4.0,56.8,1.1,2199.7,1757.1,49.1,86.3,25.4,6.9,16.7,4.1,4.2
2019-05,3935.6,3785.6,149.9,3.8,56.5,1.9,2117.9,1817.7,55.5,88.1,29.0,7.1,15.5,4.4,4.9
2019-06,3937.1,3786.8,150.4,3.8,57.8,1.7,2196.3,1740.8,52.5,86.9,31.4,6.8,15.1,4.3,3.7
2019-07,3938.4,3787.4,151.0,3.8,59.0,1.5,2151.8,1786.6,45.5,86.6,27.3,7.3,15.1,4.2,4.4
2019-08,3922.6,3776.1,146.5,3.7,56.7,1.9,2067.8,1854.8,58.1,86.7,26.0,6.5,17.2,5.7,4.6
2019-09,3926.6,3778.9,147.7,3.8,58.2,1.3,2104.2,1822.4,58.4,86.4,27.9,7.8,15.0,4.2,-0.3
2019-10,3942.0,3790.1,151.8,3.9,55.7,1.9,2054.0,1888.0,48.6,89.1,29.2,7.8,17.5,4.7,0.1
